
# install powershell
#  - dotnet framework
# install winget


winget search -q joplin
# winget install [[-q] <query>...] [<options>]
winget install Joplin.Joplin


https://threatpicture.com/blog/linux-to-powershell/
No.	Linux Command	PowerShell Equivalent	Linux Example	PowerShell Example
1	ls	Get-ChildItem	ls /home/user	Get-ChildItem C:\Users\User
2	pwd	Get-Location	pwd	Get-Location
3	cd	Set-Location	cd /home/user	Set-Location C:\Users\User
4	mkdir	New-Item	mkdir new_directory	New-Item -ItemType Directory -Path new_directory
5	touch	New-Item	touch new_file.txt	New-Item -ItemType File -Path new_file.txt
6	cp	Copy-Item	cp file1.txt file2.txt	Copy-Item file1.txt file2.txt
7	mv	Move-Item	mv file1.txt dir1/	Move-Item file1.txt dir1\
8	rm	Remove-Item	rm file.txt	Remove-Item file.txt
9	cat	Get-Content	cat file.txt	Get-Content file.txt
10	grep	Select-String	grep ‘word’ file.txt	Select-String -Path file.txt -Pattern ‘word’
11	echo	Write-Output	echo “Hello, World!”	Write-Output “Hello, World!”
12	wc	Measure-Object	wc -l file.txt	Get-Content file.txt | Measure-Object -Line
13	chmod	Set-Acl	chmod 755 file.txt	N/A (Permissions are set differently in Windows)
14	chown	Set-Owner	chown user:group file.txt	N/A (Ownership is set differently in Windows)
15	sudo	Start-Process	sudo apt-get update	Start-Process -Verb RunAs PowerShell
16	kill	Stop-Process	kill -9 12345	Stop-Process -Id 12345 -Force
17	ps	Get-Process	ps	Get-Process
18	tail	Get-Content	tail -n 10 file.txt	Get-Content -Path file.txt -Tail 10
19	sort	Sort-Object	sort file.txt	Get-Content file.txt | Sort-Object
20	head	Get-Content	head -n 10 file.txt	Get-Content -Path file.txt -Head 10
21	date	Get-Date	date	Get-Date
22	uname	Get-CimInstance	uname -a	Get-CimInstance -ClassName Win32_OperatingSystem
23	df	Get-PSDrive	df -h	Get-PSDrive -PSProvider FileSystem
24	du	Get-ChildItem	du -sh /home/user	Get-ChildItem -Path C:\Users\User -Recurse -Force | Measure-Object -Property Length -Sum
25	tar	Compress-Archive	tar -czvf archive.tar.gz folder	Compress-Archive -Path folder -DestinationPath archive.zip
26	gzip	Compress-Archive	gzip file.txt	Compress-Archive -Path file.txt -DestinationPath file.txt.gz
27	gunzip	Expand-Archive	gunzip file.txt.gz	Expand-Archive -Path file.txt.gz -DestinationPath .
28	wget	Invoke-WebRequest	wget https://example.com/file.txt	Invoke-WebRequest -Uri https://example.com/file.txt -OutFile file.txt
29	alias	Set-Alias	alias ll=’ls -la’	Set-Alias -Name ll -Value “Get-ChildItem -Force”
30	curl	Invoke-WebRequest	curl -O https://example.com/file.txt	Invoke-WebRequest -Uri https://example.com/file.txt -OutFile file.txt
31	env	Get-ChildItem	env	Get-ChildItem -Path Env:
32	export	Set-Variable	export VAR=value	Set-Variable -Name VAR -Value “value” -Scope Global
33	history	Get-History	history	Get-History
34	ifconfig	Get-NetIPAddress	ifconfig	Get-NetIPAddress
35	man	Get-Help	man ls	Get-Help Get-ChildItem
36	ping	Test-NetConnection	ping example.com	Test-NetConnection -ComputerName example.com
37	sed	ForEach-Object	sed ‘s/old/new/g’ file.txt	Get-Content file.txt | ForEach-Object { $_ -replace ‘old’, ‘new’ } | Set-Content file.txt
38	awk	ForEach-Object	awk ‘{print $1}’ file.txt	Get-Content file.txt | ForEach-Object { ($_ -split ‘\s+’)[0] }
39	top	Get-Process	top	Get-Process | Sort-Object -Descending CPU
40	crontab	Task Scheduler	crontab -e	N/A (Use Windows Task Scheduler)
41	scp	Copy-Item	scp file.txt user@host:/path/	Copy-Item -Path file.txt -Destination \hostname\path\ -ToSession (New-PSSession -ComputerName hostname)
42	ssh	Enter-PSSession	ssh user@host	Enter-PSSession -ComputerName hostname -Credential (Get-Credential)
43	diff	Compare-Object	diff file1.txt file2.txt	Compare-Object (Get-Content file1.txt) (Get-Content file2.txt)
44	passwd	Set-LocalUser	passwd	Set-LocalUser -Name “username” -Password (Read-Host -AsSecureString)
45	uptime	Get-CimInstance	uptime	(Get-CimInstance -ClassName Win32
